Id_fecha;Fecha;Ano;Mes;Dia;DoW
20240225;2024-02-25;2024;2;25;6
20240226;2024-02-26;2024;2;26;0
20240227;2024-02-27;2024;2;27;1
20240228;2024-02-28;2024;2;28;2
20240229;2024-02-29;2024;2;29;3
20240301;2024-03-01;2024;3;1;4
20240302;2024-03-02;2024;3;2;5
20240303;2024-03-03;2024;3;3;6
20240304;2024-03-04;2024;3;4;0
20240305;2024-03-05;2024;3;5;1
20240306;2024-03-06;2024;3;6;2
20240307;2024-03-07;2024;3;7;3
20240308;2024-03-08;2024;3;8;4
20240309;2024-03-09;2024;3;9;5
20240310;2024-03-10;2024;3;10;6
20240311;2024-03-11;2024;3;11;0
20240312;2024-03-12;2024;3;12;1
20240313;2024-03-13;2024;3;13;2
20240314;2024-03-14;2024;3;14;3
20240315;2024-03-15;2024;3;15;4
20240316;2024-03-16;2024;3;16;5
20240317;2024-03-17;2024;3;17;6
20240318;2024-03-18;2024;3;18;0
20240319;2024-03-19;2024;3;19;1
20240320;2024-03-20;2024;3;20;2
20240321;2024-03-21;2024;3;21;3
20240322;2024-03-22;2024;3;22;4
20240323;2024-03-23;2024;3;23;5
20240324;2024-03-24;2024;3;24;6
20240325;2024-03-25;2024;3;25;0
20240326;2024-03-26;2024;3;26;1
20240327;2024-03-27;2024;3;27;2
20240328;2024-03-28;2024;3;28;3
20240329;2024-03-29;2024;3;29;4
20240330;2024-03-30;2024;3;30;5
20240331;2024-03-31;2024;3;31;6
20240401;2024-04-01;2024;4;1;0
20240402;2024-04-02;2024;4;2;1
20240403;2024-04-03;2024;4;3;2
20240404;2024-04-04;2024;4;4;3
20240405;2024-04-05;2024;4;5;4
20240406;2024-04-06;2024;4;6;5
20240407;2024-04-07;2024;4;7;6
20240408;2024-04-08;2024;4;8;0
20240409;2024-04-09;2024;4;9;1
20240410;2024-04-10;2024;4;10;2
20240411;2024-04-11;2024;4;11;3
20240412;2024-04-12;2024;4;12;4
20240413;2024-04-13;2024;4;13;5
20240414;2024-04-14;2024;4;14;6
20240415;2024-04-15;2024;4;15;0
20240416;2024-04-16;2024;4;16;1
20240417;2024-04-17;2024;4;17;2
20240418;2024-04-18;2024;4;18;3
20240419;2024-04-19;2024;4;19;4
20240420;2024-04-20;2024;4;20;5
20240421;2024-04-21;2024;4;21;6
20240422;2024-04-22;2024;4;22;0
20240423;2024-04-23;2024;4;23;1
20240424;2024-04-24;2024;4;24;2
20240425;2024-04-25;2024;4;25;3
20240426;2024-04-26;2024;4;26;4
20240427;2024-04-27;2024;4;27;5
20240428;2024-04-28;2024;4;28;6
20240429;2024-04-29;2024;4;29;0
20240430;2024-04-30;2024;4;30;1
20240501;2024-05-01;2024;5;1;2
20240502;2024-05-02;2024;5;2;3
20240503;2024-05-03;2024;5;3;4
20240504;2024-05-04;2024;5;4;5
20240505;2024-05-05;2024;5;5;6
20240506;2024-05-06;2024;5;6;0
20240507;2024-05-07;2024;5;7;1
20240508;2024-05-08;2024;5;8;2
20240509;2024-05-09;2024;5;9;3
20240510;2024-05-10;2024;5;10;4
20240511;2024-05-11;2024;5;11;5
20240512;2024-05-12;2024;5;12;6
20240513;2024-05-13;2024;5;13;0
20240514;2024-05-14;2024;5;14;1
20240515;2024-05-15;2024;5;15;2
20240516;2024-05-16;2024;5;16;3
20240517;2024-05-17;2024;5;17;4
20240518;2024-05-18;2024;5;18;5
20240519;2024-05-19;2024;5;19;6
20240520;2024-05-20;2024;5;20;0
20240521;2024-05-21;2024;5;21;1
20240522;2024-05-22;2024;5;22;2
20240523;2024-05-23;2024;5;23;3
20240524;2024-05-24;2024;5;24;4
20240525;2024-05-25;2024;5;25;5
20240526;2024-05-26;2024;5;26;6
20240527;2024-05-27;2024;5;27;0
20240528;2024-05-28;2024;5;28;1
20240529;2024-05-29;2024;5;29;2
20240530;2024-05-30;2024;5;30;3
20240531;2024-05-31;2024;5;31;4
20240601;2024-06-01;2024;6;1;5
20240602;2024-06-02;2024;6;2;6
20240603;2024-06-03;2024;6;3;0
20240604;2024-06-04;2024;6;4;1
20240605;2024-06-05;2024;6;5;2
20240606;2024-06-06;2024;6;6;3
20240607;2024-06-07;2024;6;7;4
20240608;2024-06-08;2024;6;8;5
20240609;2024-06-09;2024;6;9;6
20240610;2024-06-10;2024;6;10;0
20240611;2024-06-11;2024;6;11;1
20240612;2024-06-12;2024;6;12;2
20240613;2024-06-13;2024;6;13;3
20240614;2024-06-14;2024;6;14;4
20240615;2024-06-15;2024;6;15;5
20240616;2024-06-16;2024;6;16;6
20240617;2024-06-17;2024;6;17;0
20240618;2024-06-18;2024;6;18;1
20240619;2024-06-19;2024;6;19;2
20240620;2024-06-20;2024;6;20;3
20240621;2024-06-21;2024;6;21;4
20240622;2024-06-22;2024;6;22;5
20240623;2024-06-23;2024;6;23;6
20240624;2024-06-24;2024;6;24;0
20240625;2024-06-25;2024;6;25;1
20240626;2024-06-26;2024;6;26;2
20240627;2024-06-27;2024;6;27;3
20240628;2024-06-28;2024;6;28;4
20240629;2024-06-29;2024;6;29;5
20240630;2024-06-30;2024;6;30;6
20240701;2024-07-01;2024;7;1;0
20240702;2024-07-02;2024;7;2;1
20240703;2024-07-03;2024;7;3;2
20240704;2024-07-04;2024;7;4;3
20240705;2024-07-05;2024;7;5;4
20240706;2024-07-06;2024;7;6;5
20240707;2024-07-07;2024;7;7;6
20240708;2024-07-08;2024;7;8;0
20240709;2024-07-09;2024;7;9;1
20240710;2024-07-10;2024;7;10;2
20240711;2024-07-11;2024;7;11;3
20240712;2024-07-12;2024;7;12;4
20240713;2024-07-13;2024;7;13;5
20240714;2024-07-14;2024;7;14;6
20240715;2024-07-15;2024;7;15;0
20240716;2024-07-16;2024;7;16;1
20240717;2024-07-17;2024;7;17;2
20240718;2024-07-18;2024;7;18;3
20240719;2024-07-19;2024;7;19;4
20240720;2024-07-20;2024;7;20;5
20240721;2024-07-21;2024;7;21;6
20240722;2024-07-22;2024;7;22;0
20240723;2024-07-23;2024;7;23;1
20240724;2024-07-24;2024;7;24;2
20240725;2024-07-25;2024;7;25;3
20240726;2024-07-26;2024;7;26;4
20240727;2024-07-27;2024;7;27;5
20240728;2024-07-28;2024;7;28;6
20240729;2024-07-29;2024;7;29;0
20240730;2024-07-30;2024;7;30;1
20240731;2024-07-31;2024;7;31;2
20240801;2024-08-01;2024;8;1;3
20240802;2024-08-02;2024;8;2;4
20240803;2024-08-03;2024;8;3;5
20240804;2024-08-04;2024;8;4;6
20240805;2024-08-05;2024;8;5;0
20240806;2024-08-06;2024;8;6;1
20240807;2024-08-07;2024;8;7;2
20240808;2024-08-08;2024;8;8;3
20240809;2024-08-09;2024;8;9;4
20240810;2024-08-10;2024;8;10;5
20240811;2024-08-11;2024;8;11;6
20240812;2024-08-12;2024;8;12;0
20240813;2024-08-13;2024;8;13;1
20240814;2024-08-14;2024;8;14;2
20240815;2024-08-15;2024;8;15;3
20240816;2024-08-16;2024;8;16;4
20240817;2024-08-17;2024;8;17;5
20240818;2024-08-18;2024;8;18;6
20240819;2024-08-19;2024;8;19;0
20240820;2024-08-20;2024;8;20;1
20240821;2024-08-21;2024;8;21;2
20240822;2024-08-22;2024;8;22;3
20240823;2024-08-23;2024;8;23;4
20240824;2024-08-24;2024;8;24;5
20240825;2024-08-25;2024;8;25;6
20240826;2024-08-26;2024;8;26;0
20240827;2024-08-27;2024;8;27;1
20240828;2024-08-28;2024;8;28;2
20240829;2024-08-29;2024;8;29;3
20240830;2024-08-30;2024;8;30;4
20240831;2024-08-31;2024;8;31;5
20240901;2024-09-01;2024;9;1;6
20240902;2024-09-02;2024;9;2;0
20240903;2024-09-03;2024;9;3;1
20240904;2024-09-04;2024;9;4;2
20240905;2024-09-05;2024;9;5;3
20240906;2024-09-06;2024;9;6;4
20240907;2024-09-07;2024;9;7;5
20240908;2024-09-08;2024;9;8;6
20240909;2024-09-09;2024;9;9;0
20240910;2024-09-10;2024;9;10;1
20240911;2024-09-11;2024;9;11;2
20240912;2024-09-12;2024;9;12;3
20240913;2024-09-13;2024;9;13;4
20240914;2024-09-14;2024;9;14;5
20240915;2024-09-15;2024;9;15;6
20240916;2024-09-16;2024;9;16;0
20240917;2024-09-17;2024;9;17;1
20240918;2024-09-18;2024;9;18;2
20240919;2024-09-19;2024;9;19;3
20240920;2024-09-20;2024;9;20;4
20240921;2024-09-21;2024;9;21;5
20240922;2024-09-22;2024;9;22;6
20240923;2024-09-23;2024;9;23;0
20240924;2024-09-24;2024;9;24;1
20240925;2024-09-25;2024;9;25;2
20240926;2024-09-26;2024;9;26;3
20240927;2024-09-27;2024;9;27;4
20240928;2024-09-28;2024;9;28;5
20240929;2024-09-29;2024;9;29;6
20240930;2024-09-30;2024;9;30;0
20241001;2024-10-01;2024;10;1;1
20241002;2024-10-02;2024;10;2;2
20241003;2024-10-03;2024;10;3;3
20241004;2024-10-04;2024;10;4;4
20241005;2024-10-05;2024;10;5;5
20241006;2024-10-06;2024;10;6;6
20241007;2024-10-07;2024;10;7;0
20241008;2024-10-08;2024;10;8;1
20241009;2024-10-09;2024;10;9;2
20241010;2024-10-10;2024;10;10;3
20241011;2024-10-11;2024;10;11;4
20241012;2024-10-12;2024;10;12;5
20241013;2024-10-13;2024;10;13;6
20241014;2024-10-14;2024;10;14;0
20241015;2024-10-15;2024;10;15;1
20241016;2024-10-16;2024;10;16;2
20241017;2024-10-17;2024;10;17;3
20241018;2024-10-18;2024;10;18;4
20241019;2024-10-19;2024;10;19;5
20241020;2024-10-20;2024;10;20;6
20241021;2024-10-21;2024;10;21;0
20241022;2024-10-22;2024;10;22;1
20241023;2024-10-23;2024;10;23;2
20241024;2024-10-24;2024;10;24;3
20241025;2024-10-25;2024;10;25;4
20241026;2024-10-26;2024;10;26;5
20241027;2024-10-27;2024;10;27;6
20241028;2024-10-28;2024;10;28;0
20241029;2024-10-29;2024;10;29;1
20241030;2024-10-30;2024;10;30;2
20241031;2024-10-31;2024;10;31;3
20241101;2024-11-01;2024;11;1;4
20241102;2024-11-02;2024;11;2;5
20241103;2024-11-03;2024;11;3;6
20241104;2024-11-04;2024;11;4;0
20241105;2024-11-05;2024;11;5;1
20241106;2024-11-06;2024;11;6;2
20241107;2024-11-07;2024;11;7;3
20241108;2024-11-08;2024;11;8;4
20241109;2024-11-09;2024;11;9;5
20241110;2024-11-10;2024;11;10;6
20241111;2024-11-11;2024;11;11;0
20241112;2024-11-12;2024;11;12;1
20241113;2024-11-13;2024;11;13;2
20241114;2024-11-14;2024;11;14;3
20241115;2024-11-15;2024;11;15;4
20241116;2024-11-16;2024;11;16;5
20241117;2024-11-17;2024;11;17;6
20241118;2024-11-18;2024;11;18;0
20241119;2024-11-19;2024;11;19;1
20241120;2024-11-20;2024;11;20;2
20241121;2024-11-21;2024;11;21;3
20241122;2024-11-22;2024;11;22;4
20241123;2024-11-23;2024;11;23;5
20241124;2024-11-24;2024;11;24;6
20241125;2024-11-25;2024;11;25;0
20241126;2024-11-26;2024;11;26;1
20241127;2024-11-27;2024;11;27;2
20241128;2024-11-28;2024;11;28;3
20241129;2024-11-29;2024;11;29;4
20241130;2024-11-30;2024;11;30;5
20241201;2024-12-01;2024;12;1;6
20241202;2024-12-02;2024;12;2;0
20241203;2024-12-03;2024;12;3;1
20241204;2024-12-04;2024;12;4;2
20241205;2024-12-05;2024;12;5;3
20241206;2024-12-06;2024;12;6;4
20241207;2024-12-07;2024;12;7;5
20241208;2024-12-08;2024;12;8;6
20241209;2024-12-09;2024;12;9;0
20241210;2024-12-10;2024;12;10;1
20241211;2024-12-11;2024;12;11;2
20241212;2024-12-12;2024;12;12;3
20241213;2024-12-13;2024;12;13;4
20241214;2024-12-14;2024;12;14;5
20241215;2024-12-15;2024;12;15;6
20241216;2024-12-16;2024;12;16;0
20241217;2024-12-17;2024;12;17;1
20241218;2024-12-18;2024;12;18;2
20241219;2024-12-19;2024;12;19;3
20241220;2024-12-20;2024;12;20;4
20241221;2024-12-21;2024;12;21;5
20241222;2024-12-22;2024;12;22;6
20241223;2024-12-23;2024;12;23;0
20241224;2024-12-24;2024;12;24;1
20241225;2024-12-25;2024;12;25;2
20241226;2024-12-26;2024;12;26;3
20241227;2024-12-27;2024;12;27;4
20241228;2024-12-28;2024;12;28;5
20241229;2024-12-29;2024;12;29;6
20241230;2024-12-30;2024;12;30;0
20241231;2024-12-31;2024;12;31;1
20220923;2022-09-23;2022;9;23;4
20220916;2022-09-16;2022;9;16;4
20221219;2022-12-19;2022;12;19;0
20221201;2022-12-01;2022;12;1;3
20221214;2022-12-14;2022;12;14;2
20230309;2023-03-09;2023;3;9;3
20221229;2022-12-29;2022;12;29;3
20230331;2023-03-31;2023;3;31;4
20220704;2022-07-04;2022;7;4;0
20231108;2023-11-08;2023;11;8;2
20231013;2023-10-13;2023;10;13;4
20231120;2023-11-20;2023;11;20;0
20230417;2023-04-17;2023;4;17;0
20221011;2022-10-11;2022;10;11;1
20220929;2022-09-29;2022;9;29;3
20230415;2023-04-15;2023;4;15;5
20230306;2023-03-06;2023;3;6;0
20221028;2022-10-28;2022;10;28;4
20230324;2023-03-24;2023;3;24;4
20231222;2023-12-22;2023;12;22;4
20230529;2023-05-29;2023;5;29;0
20201209;2020-12-09;2020;12;9;2
20230329;2023-03-29;2023;3;29;2
20230508;2023-05-08;2023;5;8;0
20201201;2020-12-01;2020;12;1;1
20221210;2022-12-10;2022;12;10;5
20231024;2023-10-24;2023;10;24;1
20230516;2023-05-16;2023;5;16;1
20221116;2022-11-16;2022;11;16;2
20221220;2022-12-20;2022;12;20;1
20220926;2022-09-26;2022;9;26;0
20230912;2023-09-12;2023;9;12;1
20221017;2022-10-17;2022;10;17;0
20231229;2023-12-29;2023;12;29;4
20230512;2023-05-12;2023;5;12;4
20220524;2022-05-24;2022;5;24;1
20230601;2023-06-01;2023;6;1;3
20221109;2022-11-09;2022;11;9;2
20221003;2022-10-03;2022;10;3;0
20221120;2022-11-20;2022;11;20;6
20221208;2022-12-08;2022;12;8;3
20221130;2022-11-30;2022;11;30;2
20201202;2020-12-02;2020;12;2;2
20221001;2022-10-01;2022;10;1;5
20221209;2022-12-09;2022;12;9;4
20231026;2023-10-26;2023;10;26;3
20230619;2023-06-19;2023;6;19;0
20220927;2022-09-27;2022;9;27;1
20231027;2023-10-27;2023;10;27;4
20230525;2023-05-25;2023;5;25;3
20231116;2023-11-16;2023;11;16;3
20201213;2020-12-13;2020;12;13;6
20221205;2022-12-05;2022;12;5;0
20210908;2021-09-08;2021;9;8;2
20231124;2023-11-24;2023;11;24;4
20220920;2022-09-20;2022;9;20;1
20230527;2023-05-27;2023;5;27;5
20230302;2023-03-02;2023;3;2;3
20231121;2023-11-21;2023;11;21;1
20230801;2023-08-01;2023;8;1;1
20230320;2023-03-20;2023;3;20;0
20221030;2022-10-30;2022;10;30;6
20201215;2020-12-15;2020;12;15;1
20221213;2022-12-13;2022;12;13;1
20221215;2022-12-15;2022;12;15;3
20230821;2023-08-21;2023;8;21;0
20231110;2023-11-10;2023;11;10;4
20220917;2022-09-17;2022;9;17;5
20220620;2022-06-20;2022;6;20;0
20221207;2022-12-07;2022;12;7;2
20230531;2023-05-31;2023;5;31;2
20230515;2023-05-15;2023;5;15;0
20221007;2022-10-07;2022;10;7;4
20221206;2022-12-06;2022;12;6;1
20230420;2023-04-20;2023;4;20;3
20221204;2022-12-04;2022;12;4;6
20230427;2023-04-27;2023;4;27;3
20221103;2022-11-03;2022;11;3;3
20201224;2020-12-24;2020;12;24;3
20221212;2022-12-12;2022;12;12;0
20220922;2022-09-22;2022;9;22;3
20221123;2022-11-23;2022;11;23;2
20210701;2021-07-01;2021;7;1;3
20230428;2023-04-28;2023;4;28;4
20220919;2022-09-19;2022;9;19;0
20230305;2023-03-05;2023;3;5;6
20230310;2023-03-10;2023;3;10;4
20221031;2022-10-31;2022;10;31;0
20221020;2022-10-20;2022;10;20;3
20231207;2023-12-07;2023;12;7;3
20230517;2023-05-17;2023;5;17;2
20230301;2023-03-01;2023;3;1;2
20221024;2022-10-24;2022;10;24;0
20230112;2023-01-12;2023;1;12;3
20221023;2022-10-23;2022;10;23;6
20201222;2020-12-22;2020;12;22;1
20220908;2022-09-08;2022;9;8;3
20230131;2023-01-31;2023;1;31;1
20231018;2023-10-18;2023;10;18;2
20230418;2023-04-18;2023;4;18;1
20220610;2022-06-10;2022;6;10;4
20231011;2023-10-11;2023;10;11;2
20220924;2022-09-24;2022;9;24;5
20230607;2023-06-07;2023;6;7;2
20201214;2020-12-14;2020;12;14;0
20230526;2023-05-26;2023;5;26;4
20211123;2021-11-23;2021;11;23;1
20220604;2022-06-04;2022;6;4;5
20221013;2022-10-13;2022;10;13;3
20231002;2023-10-02;2023;10;2;0
20230829;2023-08-29;2023;8;29;1
20221110;2022-11-10;2022;11;10;3
20220915;2022-09-15;2022;9;15;3
20230425;2023-04-25;2023;4;25;1
20221006;2022-10-06;2022;10;6;3
20221216;2022-12-16;2022;12;16;4
20230224;2023-02-24;2023;2;24;4
20230226;2023-02-26;2023;2;26;6
20230629;2023-06-29;2023;6;29;3
20221203;2022-12-03;2022;12;3;5
20230825;2023-08-25;2023;8;25;4
20221108;2022-11-08;2022;11;8;1
20220921;2022-09-21;2022;9;21;2
20221128;2022-11-28;2022;11;28;0
20230522;2023-05-22;2023;5;22;0
20230613;2023-06-13;2023;6;13;1
20221021;2022-10-21;2022;10;21;4
20231003;2023-10-03;2023;10;3;1
20230602;2023-06-02;2023;6;2;4
20230404;2023-04-04;2023;4;4;1
20231117;2023-11-17;2023;11;17;4
20221012;2022-10-12;2022;10;12;2
20230524;2023-05-24;2023;5;24;2
20221218;2022-12-18;2022;12;18;6
20220706;2022-07-06;2022;7;6;2
20230419;2023-04-19;2023;4;19;2
20230323;2023-03-23;2023;3;23;3
20230405;2023-04-05;2023;4;5;2
20231215;2023-12-15;2023;12;15;4
20230203;2023-02-03;2023;2;3;4
20231031;2023-10-31;2023;10;31;1
20221009;2022-10-09;2022;10;9;6
20230313;2023-03-13;2023;3;13;0
20230228;2023-02-28;2023;2;28;1
20230503;2023-05-03;2023;5;3;2
20230330;2023-03-30;2023;3;30;3
20201208;2020-12-08;2020;12;8;1
20220918;2022-09-18;2022;9;18;6
20221226;2022-12-26;2022;12;26;0
20230315;2023-03-15;2023;3;15;2
20230704;2023-07-04;2023;7;4;1
20220925;2022-09-25;2022;9;25;6
20231204;2023-12-04;2023;12;4;0
20230511;2023-05-11;2023;5;11;3
20220614;2022-06-14;2022;6;14;1
20230505;2023-05-05;2023;5;5;4
20221104;2022-11-04;2022;11;4;4
20230711;2023-07-11;2023;7;11;1
20220928;2022-09-28;2022;9;28;2
20221211;2022-12-11;2022;12;11;6
20230426;2023-04-26;2023;4;26;2
20221115;2022-11-15;2022;11;15;1
20231206;2023-12-06;2023;12;6;2
20230922;2023-09-22;2023;9;22;4
20220517;2022-05-17;2022;5;17;1
20220222;2022-02-22;2022;2;22;1
20221118;2022-11-18;2022;11;18;4
20221014;2022-10-14;2022;10;14;4
20220930;2022-09-30;2022;9;30;4
20230518;2023-05-18;2023;5;18;3
20231220;2023-12-20;2023;12;20;2
20230507;2023-05-07;2023;5;7;6
20230804;2023-08-04;2023;8;4;4
20230304;2023-03-04;2023;3;4;5
20230907;2023-09-07;2023;9;7;3
20231025;2023-10-25;2023;10;25;2
20221217;2022-12-17;2022;12;17;5
20221114;2022-11-14;2022;11;14;0
20231218;2023-12-18;2023;12;18;0
20230903;2023-09-03;2023;9;3;6
20230403;2023-04-03;2023;4;3;0
20221002;2022-10-02;2022;10;2;6
20230605;2023-06-05;2023;6;5;0
20230523;2023-05-23;2023;5;23;1
20230806;2023-08-06;2023;8;6;6
20231212;2023-12-12;2023;12;12;1
20230413;2023-04-13;2023;4;13;3
20230830;2023-08-30;2023;8;30;2
20230928;2023-09-28;2023;9;28;3
20221228;2022-12-28;2022;12;28;2
20221129;2022-11-29;2022;11;29;1
20221111;2022-11-11;2022;11;11;4
20220616;2022-06-16;2022;6;16;3
20230422;2023-04-22;2023;4;22;5
20220829;2022-08-29;2022;8;29;0
20231115;2023-11-15;2023;11;15;2
20231005;2023-10-05;2023;10;5;3
20230530;2023-05-30;2023;5;30;1
20230327;2023-03-27;2023;3;27;0
20220709;2022-07-09;2022;7;9;5
20210203;2021-02-03;2021;2;3;2
20210107;2021-01-07;2021;1;7;3
20221018;2022-10-18;2022;10;18;1
20201226;2020-12-26;2020;12;26;5
20230823;2023-08-23;2023;8;23;2
20201212;2020-12-12;2020;12;12;5
20231006;2023-10-06;2023;10;6;4
20230712;2023-07-12;2023;7;12;2
20230421;2023-04-21;2023;4;21;4
20231228;2023-12-28;2023;12;28;3
20231004;2023-10-04;2023;10;4;2
20231123;2023-11-23;2023;11;23;3
20221004;2022-10-04;2022;10;4;1
20230606;2023-06-06;2023;6;6;1
20221202;2022-12-02;2022;12;2;4
20231219;2023-12-19;2023;12;19;1
20230430;2023-04-30;2023;4;30;6
20231008;2023-10-08;2023;10;8;6
20230612;2023-06-12;2023;6;12;0
20230630;2023-06-30;2023;6;30;4
20231107;2023-11-07;2023;11;7;1
20220715;2022-07-15;2022;7;15;4
20220518;2022-05-18;2022;5;18;2
20230701;2023-07-01;2023;7;1;5
20230918;2023-09-18;2023;9;18;0
20231127;2023-11-27;2023;11;27;0
20210719;2021-07-19;2021;7;19;0
20230615;2023-06-15;2023;6;15;3
20230914;2023-09-14;2023;9;14;3
20231125;2023-11-25;2023;11;25;5
20220630;2022-06-30;2022;6;30;3
20230509;2023-05-09;2023;5;9;1
20221112;2022-11-12;2022;11;12;5
20230719;2023-07-19;2023;7;19;2
20230308;2023-03-08;2023;3;8;2
20221010;2022-10-10;2022;10;10;0
20220221;2022-02-21;2022;2;21;0
20231103;2023-11-03;2023;11;3;4
20201210;2020-12-10;2020;12;10;3
20231114;2023-11-14;2023;11;14;1
20220512;2022-05-12;2022;5;12;3
20221019;2022-10-19;2022;10;19;2
20230303;2023-03-03;2023;3;3;4
20221221;2022-12-21;2022;12;21;2
20221124;2022-11-24;2022;11;24;3
20210922;2021-09-22;2021;9;22;2
20221027;2022-10-27;2022;10;27;3
20220705;2022-07-05;2022;7;5;1
20230311;2023-03-11;2023;3;11;5
20230920;2023-09-20;2023;9;20;2
20221107;2022-11-07;2022;11;7;0
20220131;2022-01-31;2022;1;31;0
20230803;2023-08-03;2023;8;3;3
20231113;2023-11-13;2023;11;13;0
20220505;2022-05-05;2022;5;5;3
20230807;2023-08-07;2023;8;7;0
20231029;2023-10-29;2023;10;29;6
20210805;2021-08-05;2021;8;5;3
20230703;2023-07-03;2023;7;3;0
20230316;2023-03-16;2023;3;16;3
20231105;2023-11-05;2023;11;5;6
20221223;2022-12-23;2022;12;23;4
20221222;2022-12-22;2022;12;22;3
20221005;2022-10-05;2022;10;5;2
20230411;2023-04-11;2023;4;11;1
20221106;2022-11-06;2022;11;6;6
20221126;2022-11-26;2022;11;26;5
20201220;2020-12-20;2020;12;20;6
20220109;2022-01-09;2022;1;9;6
20230513;2023-05-13;2023;5;13;5
20230911;2023-09-11;2023;9;11;0
20220606;2022-06-06;2022;6;6;0
20231009;2023-10-09;2023;10;9;0
20230328;2023-03-28;2023;3;28;1
20221125;2022-11-25;2022;11;25;4
20231226;2023-12-26;2023;12;26;1
20220516;2022-05-16;2022;5;16;0
20230812;2023-08-12;2023;8;12;5
20230326;2023-03-26;2023;3;26;6
20231216;2023-12-16;2023;12;16;5
20230116;2023-01-16;2023;1;16;0
20231023;2023-10-23;2023;10;23;0
20230715;2023-07-15;2023;7;15;5
20230312;2023-03-12;2023;3;12;6
20230424;2023-04-24;2023;4;24;0
20211203;2021-12-03;2021;12;3;4
20211130;2021-11-30;2021;11;30;1
20221026;2022-10-26;2022;10;26;2
20220607;2022-06-07;2022;6;7;1
20230322;2023-03-22;2023;3;22;2
20210106;2021-01-06;2021;1;6;2
20211115;2021-11-15;2021;11;15;0
20221227;2022-12-27;2022;12;27;1
20221121;2022-11-21;2022;11;21;0
20230904;2023-09-04;2023;9;4;0
20230504;2023-05-04;2023;5;4;3
20230510;2023-05-10;2023;5;10;2
20230225;2023-02-25;2023;2;25;5
20230307;2023-03-07;2023;3;7;1
20221122;2022-11-22;2022;11;22;1
20220713;2022-07-13;2022;7;13;2
20231001;2023-10-01;2023;10;1;6
20231227;2023-12-27;2023;12;27;2
20230317;2023-03-17;2023;3;17;4
20220727;2022-07-27;2022;7;27;2
20230929;2023-09-29;2023;9;29;4
20231028;2023-10-28;2023;10;28;5
20220615;2022-06-15;2022;6;15;2
20230717;2023-07-17;2023;7;17;0
20231122;2023-11-22;2023;11;22;2
20220503;2022-05-03;2022;5;3;1
20230123;2023-01-23;2023;1;23;0
20230429;2023-04-29;2023;4;29;5
20230730;2023-07-30;2023;7;30;6
20230924;2023-09-24;2023;9;24;6
20230906;2023-09-06;2023;9;6;2
20230318;2023-03-18;2023;3;18;5
20220914;2022-09-14;2022;9;14;2
20201216;2020-12-16;2020;12;16;2
20230609;2023-06-09;2023;6;9;4
20220201;2022-02-01;2022;2;1;1
20220513;2022-05-13;2022;5;13;4
20230519;2023-05-19;2023;5;19;4
20221025;2022-10-25;2022;10;25;1
20231020;2023-10-20;2023;10;20;4
20230325;2023-03-25;2023;3;25;5
20230921;2023-09-21;2023;9;21;3
20230925;2023-09-25;2023;9;25;0
20230705;2023-07-05;2023;7;5;2
20211211;2021-12-11;2021;12;11;5
20220728;2022-07-28;2022;7;28;3
